0 Haemorhous cassinii (Cassin's Finch),-1
1 Aramus guarauna (Limpkin),-1
2 Rupornis magnirostris (Roadside Hawk),-1
3 Cyanocitta cristata (Blue Jay),0
4 Cyanocitta stelleri (Steller's Jay),-1
5 Balearica regulorum (Grey Crowned Crane),-1
6 Pyrocephalus rubinus (Vermilion Flycatcher),-1
7 Recurvirostra americana (American Avocet),-1
8 Ardeotis kori (Kori Bustard),-1
9 Pica nuttalli (Yellow-billed Magpie),-1
10 Perisoreus canadensis (Gray Jay),-1
11 Antigone canadensis (Sandhill Crane),0
12 Parkesia noveboracensis (Northern Waterthrush),0
13 Ardea herodias occidentalis (Great White Heron),-1
14 Porzana carolina (Sora),0
15 Anas platyrhynchos diazi (Mexican Duck),-1
16 Motacilla cinerea (Grey Wagtail),-1
17 Empidonax difficilis (Pacific-slope Flycatcher),-1
18 Empidonax minimus (Least Flycatcher),0
19 Empidonax fulvifrons (Buff-breasted Flycatcher),-1
20 Empidonax traillii (Willow Flycatcher),0
21 Empidonax hammondii (Hammond's Flycatcher),-1
22 Empidonax occidentalis (Cordilleran Flycatcher),-1
23 Rallus limicola (Virginia Rail),0
24 Grus grus (Common Crane),0
25 Quiscalus major (Boat-tailed Grackle),-1
26 Branta leucopsis (Barnacle Goose),-1
27 Cyanocorax yucatanicus (Yucatan Jay),-1
28 Cyanocorax yncas (Green Jay),-1
29 Oceanites oceanicus (Wilson's Storm-Petrel),0
30 Quiscalus niger (Greater Antillean Grackle),-1
31 Psilorhinus morio (Brown Jay),-1
32 Megarynchus pitangua (Boat-billed Flycatcher),-1
33 Gallinula tenebrosa (Dusky Moorhen),-1
34 Gallus gallus domesticus (Domestic Chicken),0
35 Numida meleagris (Helmeted Guineafowl),-1
36 Junco hyemalis caniceps (Gray-headed Junco),0
37 Tyrannus vociferans (Cassin's Kingbird),-1
38 Tyrannus tyrannus (Eastern Kingbird),0
39 Tyrannus forficatus (Scissor-tailed Flycatcher),-1
40 Tyrannus crassirostris (Thick-billed Kingbird),-1
41 Tyrannus verticalis (Western Kingbird),-1
42 Tyrannus savana (Fork-tailed Flycatcher),-1
43 Gallirallus australis (Weka),-1
44 Calocitta formosa (White-throated Magpie-Jay),-1
45 Calocitta colliei (Black-throated Magpie-Jay),-1
46 Fulica americana (American Coot),0
47 Pachyramphus aglaiae (Rose-throated Becard),-1
48 Buteo lagopus (Rough-legged Hawk),0
49 Cygnus atratus (Black Swan),-1
50 Philesturnus rufusater (North Island Saddleback),-1
51 Larus marinus (Great Black-backed Gull),0
52 Pitangus sulphuratus (Great Kiskadee),0
53 Anas rubripes (American Black Duck),0
54 Anthus novaeseelandiae novaeseelandiae (New Zealand Pipit),0
55 Sayornis phoebe (Eastern Phoebe),0
56 Sayornis nigricans (Black Phoebe),-1
57 Tityra semifasciata (Masked Tityra),0
58 Dryocopus lineatus (Lineated Woodpecker),0
59 Porphyrio melanotus (Australasian Swamphen),0
60 Anas bahamensis (White-cheeked Pintail),0
61 Egretta novaehollandiae (White-faced Heron),0
62 Anas crecca carolinensis (American Green-winged Teal),0
63 Alectoris chukar (Chukar),-1
64 Tachybaptus dominicus (Least Grebe),0
65 Artemisiospiza belli (Bell's Sparrow),0
66 Gallus gallus (Red Junglefowl),0
67 Cardinalis sinuatus (Pyrrhuloxia),-1
68 Cardinalis cardinalis (Northern Cardinal),0
69 Melospiza lincolnii (Lincoln's Sparrow),0
70 Podilymbus podiceps (Pied-billed Grebe),0
71 Melospiza georgiana (Swamp Sparrow),0
72 Meleagris gallopavo (Wild Turkey),-1
73 Meleagris ocellata (Ocellated Turkey),0
74 Lagopus lagopus (Willow Ptarmigan),0
75 Spizella atrogularis (Black-chinned Sparrow),0
76 Pyrrhocorax graculus (Alpine Chough),0
77 Spizella breweri (Brewer's Sparrow),0
78 Sialia currucoides (Mountain Bluebird),-1
79 Spizella pusilla (Field Sparrow),0
80 Anas superciliosa (Pacific Black Duck),0
81 Passerella iliaca (Fox Sparrow),-1
82 Phoenicopterus ruber (American Flamingo),0
83 Sylvia atricapilla (Eurasian Blackcap),-1
84 Vireo bellii (Bell's Vireo),0
85 Vireo plumbeus (Plumbeous Vireo),0
86 Vireo philadelphicus (Philadelphia Vireo),0
87 Vireo flavifrons (Yellow-throated Vireo),0
88 Vireo olivaceus (Red-eyed Vireo),0
89 Zonotrichia querula (Harris's Sparrow),0
90 Vireo huttoni (Hutton's Vireo),0
91 Zonotrichia albicollis (White-throated Sparrow),0
92 Zonotrichia atricapilla (Golden-crowned Sparrow),-1
93 Emberiza citrinella (Yellowhammer),0
94 Bucephala islandica (Barrow's Goldeneye),0
95 Emberiza schoeniclus (Reed Bunting),-1
96 Vireo gilvus (Warbling Vireo),0
97 Serinus serinus (European Serin),0
98 Serinus mozambicus (Yellow-fronted Canary),0
99 Lophura leucomelanos (Kalij Pheasant),0
100 Euphonia elegantissima (Elegant Euphonia),0
101 Euphonia hirundinacea (Yellow-throated Euphonia),0
102 Euphonia affinis (Scrub Euphonia),0
103 Agelaius tricolor (Tricolored Blackbird),0
104 Momotus lessonii (Lesson's Motmot),0
105 Zosterops japonicus (Japanese White-eye),0
106 Phalacrocorax pelagicus (Pelagic Cormorant),0
107 Icterus cucullatus (Hooded Oriole),0
108 Icterus graduacauda (Audubon's Oriole),0
109 Motacilla aguimp (African Pied Wagtail),0
110 Anas superciliosa \xd7 platyrhynchos (Pacific Black Duck \xd7 Mallard hybrid),0
111 Icterus pustulatus (Streak-backed Oriole),-1
112 Icterus gularis (Altamira Oriole),0
113 Carduelis cannabina (Eurasian Linnet),-1
114 Catharus minimus (Gray-cheeked Thrush),0
115 Amaurornis phoenicurus (White-breasted Waterhen),0
116 Pavo cristatus (Indian Peafowl),-1
117 Rallus crepitans (Clapper Rail),0
118 Nestor meridionalis septentrionalis (North Island Kaka),-1
119 Pipilo chlorurus (Green-tailed Towhee),0
120 Pipilo maculatus (Spotted Towhee),0
121 Pipilo erythrophthalmus (Eastern Towhee),0
122 Cairina moschata domestica (Domestic Muscovy Duck),0
123 Phalacrocorax varius (Pied Cormorant),0
124 Picoides dorsalis (American Three-toed Woodpecker),0
125 Picoides nuttallii (Nuttall's Woodpecker),0
126 Picoides scalaris (Ladder-backed Woodpecker),0
127 Callipepla gambelii (Gambel's Quail),0
128 Pyrrhula pyrrhula (Eurasian Bullfinch),0
129 Phalacrocorax brasilianus (Neotropic Cormorant),0
130 Picoides pubescens (Downy Woodpecker),0
131 Colinus virginianus (Northern Bobwhite),0
132 Sporophila torqueola (White-collared Seedeater),0
133 Picoides villosus (Hairy Woodpecker),0
134 Calidris pusilla (Semipalmated Sandpiper),0
135 Picoides arcticus (Black-backed Woodpecker),0
136 Aythya marila (Greater Scaup),0
137 Phaethon aethereus (Red-billed Tropicbird),0
138 Sturnella magna (Eastern Meadowlark),0
139 Melopsittacus undulatus (Budgerigar),0
140 Aythya affinis (Lesser Scaup),0
141 Aythya novaeseelandiae (New Zealand Scaup),0
142 Cyrtonyx montezumae (Montezuma Quail),0
143 Pelecanus occidentalis (Brown Pelican),0
144 Cinclus cinclus (White-throated Dipper),0
145 Chen rossii (Ross's Goose),0
146 Callipepla californica (California Quail),-1
147 Quiscalus quiscula (Common Grackle),0
148 Quiscalus mexicanus (Great-tailed Grackle),-1
149 Callipepla squamata (Scaled Quail),0
150 Dryocopus pileatus (Pileated Woodpecker),0
151 Passerina caerulea (Blue Grosbeak),-1
152 Amazilia beryllina (Berylline Hummingbird),0
153 Geothlypis trichas (Common Yellowthroat),0
154 Trogon melanocephalus (Black-headed Trogon),0
155 Sylvia communis (Greater Whitethroat),0
156 Pinicola enucleator (Pine Grosbeak),0
157 Coccothraustes vespertinus (Evening Grosbeak),0
158 Coccothraustes coccothraustes (Hawfinch),0
159 Vermivora chrysoptera (Golden-winged Warbler),0
160 Opisthocomus hoazin (Hoatzin),0
161 Setophaga coronata coronata (Myrtle Warbler),0
162 Diglossa baritula (Cinnamon-bellied Flowerpiercer),0
163 Saltator coerulescens (Grayish Saltator),0
164 Saltator atriceps (Black-headed Saltator),0
165 Sicalis flaveola (Saffron Finch),0
166 Aix galericulata (Mandarin Duck),0
167 Junco hyemalis hyemalis (Slate-colored Junco),0
168 Eupsittula canicularis (Orange-fronted Parakeet),0
169 Microcarbo melanoleucos (Little Pied Cormorant),0
170 Piranga rubra (Summer Tanager),-1
171 Piranga olivacea (Scarlet Tanager),0
172 Piranga flava (Hepatic Tanager),-1
173 Amphispiza bilineata (Black-throated Sparrow),0
174 Larus dominicanus (Dominican Gull),0
175 Piaya cayana (Squirrel Cuckoo),0
176 Aimophila ruficeps (Rufous-crowned Sparrow),0
177 Melanerpes lewis (Lewis's Woodpecker),0
178 Melanerpes uropygialis (Gila Woodpecker),0
179 Passerculus sandwichensis (Savannah Sparrow),0
180 Melanerpes pucherani (Black-cheeked Woodpecker),0
181 Salpinctes obsoletus (Rock Wren),0
182 Melanerpes carolinus (Red-bellied Woodpecker),0
183 Melanerpes chrysogenys (Golden-cheeked Woodpecker),0
184 Melanerpes formicivorus (Acorn Woodpecker),0
185 Colaptes auratus (Northern Flicker),0
186 Basileuterus rufifrons (Rufous-capped Warbler),0
187 Larus michahellis (Yellow-legged Gull),0
188 Ramphocelus passerinii (Passerini's Tanager),0
189 Athene cunicularia (Burrowing Owl),0
190 Branta hutchinsii (Cackling Goose),0
191 Fringilla montifringilla (Brambling),0
192 Fringilla coelebs (Common Chaffinch),0
193 Junco hyemalis (Dark-eyed Junco),0
194 Cuculus canorus (Common Cuckoo),0
195 Junco phaeonotus (Yellow-eyed Junco),0
